NDVI,NBR
0.5716647915500211,0.019482128930850738
0.5872206605870187,0.009917857640267346
0.5896813484128843,0.03280820464517326
0.557274418739125,-0.0524497336349807
0.40463457779266176,0.06890726255098649
0.23458542873695354,0.05495208096120586
0.33581428227943805,0.02195429302060262
0.40483220951256876,-0.0029641744099235625
0.3704852503105033,-0.005715304883039329
0.4650449397383368,-0.04589929236641193
0.6557144760168674,-0.00946884354755537
0.5049285166504637,0.017965712635954485
0.5463485066549573,0.001821701701488949
0.4113406602874526,-0.046062919815416006
0.34310750740389584,-0.048452059362937734
0.7032030087127964,-0.0339237510003111
0.5210798597481152,-0.053645619858634884
0.6760803230515718,-0.005817092315868659
0.4934569045577566,0.2879119870824977
0.6313736347223907,-0.024879206107136162
0.6586604245745812,-0.08489536737524413
0.4397086909927318,-0.0048691947284016344
0.16822224680532716,-0.08929790183095482
0.2861590115031643,0.03187040324945218
0.6512966901213872,-0.07270117904525554
0.6568848476119192,-0.043421470922718725
0.6504280080552123,-0.017747247122838844
0.5736964193947836,0.016374550163421684
0.6614302660987478,0.02906389227902295
0.6735733426160436,-0.011497744312821963
0.6352234433997088,-0.015944088357955043
0.5974086986078094,-0.033312714419609764
0.5601807531301147,-0.09655073280561374
0.5281839679966354,-0.054766393953059725
0.13868623011093198,-0.09337092684997186
0.12371983826266275,-0.05414065126775169
0.18594590280294737,-0.03281660549912571
0.07764498425078872,-0.042494310048781986
0.5856448092275371,0.005882028876570651
0.5841332227200599,-0.015769627903287075
0.5842643424499374,0.014662921075923378
0.6768824506592779,-0.025189004889581364
0.6507607403125015,-0.03135940289887205
0.6500460861324702,-0.06871426552549567
0.6367685968165717,-0.026331077300988447
0.6961966700455955,-0.01871793151615264
0.5633815416046319,-0.06997996786084375
0.6356493851138414,0.07462322807929307
0.6803727753543127,0.07813498680564077
0.6185580036603199,-0.07950439687605064
0.3324663195031553,-0.0530880788252754
0.36932088076696223,0.011431684576853993
0.6184288391182117,0.08002291990061786
0.646660128456384,-0.01540711734346513
0.5874270647554621,0.13705271910706654
0.7452627672475246,-0.29790460938061947
0.5816026096420637,-0.1774646116488771
0.4543727233875196,-0.22754620015922153
0.5218589589450773,-0.08890925262039741
0.4200844874031057,0.03091102488105769
0.48346041492333514,0.003527473995375614
0.6541933892448143,0.05101545756433696
0.7145882838818644,0.0060681820569075924
0.5082325463227853,0.08783133416214717
0.6483950909260343,-0.14144956627890257
0.5921605522475332,0.10739063024643399
0.6524151876217098,-0.0293667838293607
0.4716779227194891,0.032664481988276206
0.5277103444796459,0.006162381701733433
0.5157683327673434,0.016389445767336232
0.5850558914531788,0.07458627082222581
0.6868463859316012,0.03532769767348649
0.6202684022166398,0.018979737018016772
0.558720074879942,0.024771865534988183
0.6809364797710558,0.01143145795037673
0.6991722604415197,0.0024703211628865473
0.716252880675561,0.0739735370450376
0.7287924868966683,0.02151996163998312
0.7231559134855936,0.01298712443440395
0.6505576675091761,-0.055346609408079006
0.694864031785938,-0.034781529450326934
0.6900863707749411,-0.03140255552168407
0.7050221432212259,0.03802121360657802
0.494362922889962,-0.09836014020188102
0.6430152878816078,-0.11443908287706327
0.5555352023432288,0.11423235881663481
0.459958810990746,-0.040386098110277886
0.34009546171394195,-0.07102685224002557
0.22154153364277346,-0.09464166791905133
0.3266092123636876,0.030284768503302473
0.7041947661654703,0.03556448415476627
0.7399871687716117,-0.00891965666325385
0.42475741895307095,0.026493257977571426
0.29603169849998123,0.09516221984706065
0.14207807259522154,0.18050643621243442
0.5688903753594108,-0.16414009203502122
0.6019076576343884,0.021858471603613164
0.5339349879570549,-0.04636078252378135
0.36405225030057614,-0.0009358595666547048
0.6389127651116945,-0.10984626072822692
0.7475737198364328,-0.3594452874453793
0.5186234444369244,0.010904708912288811
0.47260632692945337,-0.010281458317576786
0.4393356467818508,-0.08796446243018206
0.5041921925477924,-0.07396534849318928
0.45397044760142374,0.04505937826701024
0.6838181112679153,-0.012307905055713605
0.6201121409062936,-0.13993605214524157
0.3683521454635226,0.03454650500729134
0.5233489712519088,-0.03182451408122754
0.7230792717224002,0.034013974674366836
0.805678198897446,0.03998703788688091
0.7365386079798639,0.012692000330310415
0.6708446150276783,-0.02685187972252441
0.7198022813804485,-0.029809213889022024
0.7301823885492829,-0.062137171861818705
0.7266912914799913,0.014996297543135582
0.6639519839103308,-0.021727077857957005
0.7007710912918932,0.014867899868599963
0.728487770945794,-0.0010408548685617504
0.5662670440563501,0.06501353624237537
0.4785801996867944,-0.0938366886854293
0.7126595271799343,-0.10624913091348426
0.44913097517095224,-0.0022030506085903337
0.3595305279988185,0.058664205759309244
0.4326087462770468,-0.03894296925749122
0.4354191448257953,-0.03322726221718379
0.6643323965730192,0.0920479334086917
0.7641280894419978,-0.06810676879177835
0.6546694604373612,-0.007698414444677388
0.5828757385845384,0.04057378792946745
0.6185953233973344,-0.16762274751890943
0.4486574847110333,-0.07146870257258632
0.5391936903355504,-0.11928960434064419
0.5400828431799797,-0.0022573487793693544
0.5943009465552098,-0.047612286609317704
0.4148861788763421,0.06457353392213022
0.6575214919192285,0.08028913536519279
0.5138028710032573,0.14035120755409608
0.4666865753627885,0.0009311841098851481
0.4506381343459567,0.007973077713684466
0.5617629618445151,0.01849073851081484
0.4927460987215767,-0.027076747183303933
0.7147690127446701,0.005005630270757143
0.5721023721462734,0.11609361845777827
0.6338700109016745,-0.03184907806203597
0.3456135337758747,0.054155380319630644
0.5578305393860751,-0.016103754211158835
0.7081688476321237,-0.0030268094301164595
0.7523317966575738,-0.1131942095786402
0.7213573891357702,0.0344283392571906
0.7007797043607251,0.007292536402236909
0.6628166407803256,0.10156488874111548
0.7279636021346972,-0.15551885825148035
0.6054709473223017,-0.012464845690282899
0.6186269320104946,0.03588882095751946
0.6860459400696031,-0.013167214116120131
0.4552725111931756,0.012718514353305736
0.3730553808009387,-0.009844858533515358
0.6911050783148921,0.021048033925861506
0.486857530804613,-0.10190427095172526
0.3095958128049577,-0.012909363959071121
0.3693069771536156,-0.044574659522592985
0.4207931165724803,-0.06605560578421837
0.5619632963024123,0.05982177691184043
0.7388750447972535,0.06360084799019994
0.8315523821174917,-0.015582041441196326
0.7331656650164394,-0.0919955637859562
0.6681665751948626,-0.017763762721143914
0.5590950911664065,-0.03826519662858226
0.6075507367444901,-0.12653770059624445
0.476541280706086,-0.022897127763857352
0.6161956601015816,0.03736018786798278
0.744105067387867,-0.010579925881900881
0.6447256764457429,0.006597386696795943
0.5780054388100379,-0.12766901811978437
0.7153556262746515,-0.009162799308223515
0.7229563991667773,0.008605954259561724
0.7100305235155357,0.044538019922825405
0.6923447758808877,-0.015510238132778988
0.5614252369755964,0.01691706134532842
0.6956019055804338,-0.03427916994115489
0.6435407752183769,-0.024383672997196862
0.5550710882718539,-0.08193351215891188
0.5233858448744999,0.008207157707136552
0.5281995372798002,-0.01770354586016072
0.7607243610620602,-0.02173407178229065
0.648265761672458,-0.0038922304913955722
0.7610864137059105,-0.015538951832385043
0.6886535943213955,-0.03780236404332984
0.29850326890689655,0.09179445541487372
0.6346894003225574,-0.03626668318400454
0.6770221649754894,-0.042282882336902305
0.6968855599603323,-0.011500407859808458
0.48569380787169597,0.06010813421066178
0.3684942839817473,-0.05013451094917448
0.6230656154301486,0.028049209828780643
0.6785837278897018,-0.0729493631355039
0.26526358534112293,0.07079324324482562
0.31035363557332346,0.07441013850953017
0.46796477162625766,0.04637625134361285
0.47692616880015676,0.03327250748529035
0.5761518468277497,-0.06660682498064609
0.7643021827381411,-0.1643637522519733
0.7989962761387321,-0.030932409538720833
0.7468533896869946,0.0984170855646488
0.6638219446007195,-0.015834656547646205
0.5525984246105454,-0.014430606021382521
0.22270060868407274,-0.0015189306047219972
